100644 blob 53a14f63556b71dc517d57a0adcc2981c41112cd	.clinerules
100644 blob 45d20299d2b198870834ae842ca734c1290c735b	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Management/API/NammaTag.yaml
100644 blob 277701066e027341a55368e7ab35b8b4d53d6827	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Management/API/Payout.yaml
100644 blob 4c542c3cd7fb0d83255819e0fa9420a9fa52044b	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Management/API/Revenue.yaml
100644 blob 6132703b325fc1d1c3199b5377952b69d6721476	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Management/API/Ride.yaml
100644 blob e654df075990e99e0cc5e59bcf6dc9f80f130545	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Management/API/System.yaml
100644 blob f286698c880d8bd639724bf2cbe6efaf0078439f	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Management/API/VehicleInfo.yaml
100644 blob b7e2dc67042846e9ce0df4c382c89f900854b2b7	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Management/dsl-config.dhall
100644 blob 39981db8f365a2b46109c66e1d26a8193a0f68ba	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Operator/API/Driver.yaml
100644 blob c5b24537fa77a2a9f032a1799dc48e235b6bbc9f	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Operator/API/FleetManagement.yaml
100644 blob 86b2bb246e38c11925f8a16a645cfe38ce819fee	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Operator/API/Registration.yaml
100644 blob d56d846687e03fa64a497c5e783f1a06264043e8	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/Operator/dsl-config.dhall
100644 blob f84b15cffb2b6b6a3595109f466edad4d4581426	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/RideBooking/API/Driver.yaml
100644 blob b48c473975631402ab29a7a327a094689e7034db	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/RideBooking/API/DriverRegistration.yaml
100644 blob b2c9f7d722c304817cc41298cb5f80ba69157924	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/RideBooking/API/Maps.yaml
100644 blob 2062a8e130ff5869b10a0f174ccc7095ad948179	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/RideBooking/API/MeterRide.yaml
100644 blob 26673c75cce9132556747dd782c2e97ab0543129	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/RideBooking/API/Ride.yaml
100644 blob 19877d7a34b24d7eddc3c092c55ce8582bb20ca8	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/RideBooking/API/SearchRequest.yaml
100644 blob af0cb746e1139b904b6fe936984fc80f1af668f6	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/RideBooking/API/Volunteer.yaml
100644 blob 300d1acbffea9377993377ce97d38769e0552448	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/RideBooking/dsl-config.dhall
100644 blob 12c0491011f63bfdc8ca798b5573a95adedb0d0d	Backend/app/dashboard/CommonAPIs/spec/ProviderPlatform/provider-dashboard-common.dhall
100644 blob f2c674c814871b7ac7a40a94eeed1c5fc0c22e2f	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/AppManagement/API/Customer.yaml
100644 blob 6646418d76af472ecbd1401756155f112c1959be	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/AppManagement/API/EventManagement.yaml
100644 blob 5980a110c10dae97089a5d7528decbf16c34b1d8	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/AppManagement/API/MerchantOnboarding.yaml
100644 blob a211bffd18d31f02283abd5d423e0fc67ca9d4e4	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/AppManagement/API/TicketDashboard.yaml
100644 blob dbb0e4c56c0e99e44da19114b471c9698b1e0358	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/AppManagement/API/Tickets.yaml
100644 blob 1aceb0ac5548833fc14eb3d03eab53d7ba9bc86e	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/AppManagement/dsl-config.dhall
100644 blob 564c178d3669251067eb3452a1018d5797f430c0	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/API/Booking.yaml
100644 blob f5e2febdb5038cf51edd9798905a74962b177b70	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/API/Customer.yaml
100644 blob 854bfd0faa7cdfa0878fe7a2ae08c1ceb0d3328a	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/API/FRFSTicket.yaml
100644 blob 1fa8792c4bafcc7541dbc3ea6ea4a143bb83f4a5	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/API/Invoice.yaml
100644 blob f23c1384d4fd4d88fd4368093ca0d03491b02bbe	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/API/Merchant.yaml
100644 blob 69ce26d4150d9d6c1cb841ecbea436e45cb7f203	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/API/NammaTag.yaml
100644 blob e467a28987ef2ad1199e4ba28cc1e8483c6c3698	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/API/Ride.yaml
100644 blob b49fb5b1bdf98804108fe2997826596babb4d5fe	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/API/System.yaml
100644 blob 2e3c8260dd02e7a969abe737f0be00e7ed169641	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/Management/dsl-config.dhall
100644 blob 6b17dfcd0f5934b48f09a39e2c8e6d67f4c6de85	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Booking.yaml
100644 blob e38d4d34d44b53fe8ea6f4d505eb95bc681eccef	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Cancel.yaml
100644 blob 9696fb10e15cdd8e458881c54ca9b7c2ab27b6a8	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Confirm.yaml
100644 blob c73e1b2d50983b23af33a81c25c53fb586a1e50c	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Frontend.yaml
100644 blob c27c982aba72d6a28c8e73302530effcb678757c	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Maps.yaml
100644 blob 5df7376c2bfd1463d7c12f18ce8510fa409c51bf	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/NotifyRideInfo.yaml
100644 blob 91b7b08eff1a71839263d338617908c81c949ec1	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Profile.yaml
100644 blob 3683ecec564cf59634084daaf7e8b8edb654f44f	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Quote.yaml
100644 blob 38d52029c2c127ebb5e4097be53e5496b819b77d	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Registration.yaml
100644 blob e1560e5706e902087c3855d902f42a0af07be31d	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Search.yaml
100644 blob 655cc8dfcb0058aba44ad3877802727ba23038c8	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/API/Select.yaml
100644 blob 7b284b5ce00f4586ba0a4eff6fae21ae9d7e446b	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/RideBooking/dsl-config.dhall
100644 blob 52a18a29b8d27052a5b179be80ea1a8bee217cf4	Backend/app/dashboard/CommonAPIs/spec/RiderPlatform/rider-dashboard-common.dhall
100644 blob 0f4f6a9a14599f63708295cac16d7c7b6f71d485	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Fleet.hs
100644 blob 9b5017294982566836f7756dd81c261a7d8cc196	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Fleet/Driver.hs
100644 blob 4106dcd1a34f62f0c397d9ab86aca07e48880fe2	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Fleet/Endpoints/Driver.hs
100644 blob 301ff6dfcef51c969c5c96aef99bd64f19cd0537	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Fleet/Endpoints/Onboarding.hs
100644 blob b70d5d4707333df27677c177f0a2e8e62092d533	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Fleet/Endpoints/RegistrationV2.hs
100644 blob 02090615cf683544edfe5dc65558c7d81071dd86	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Fleet/Onboarding.hs
100644 blob 7cd2e399465988b8cf99fe9de1fd20d50d73c47e	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Fleet/RegistrationV2.hs
100644 blob 474d3aac0ad4357442778f159c7918cea5337bfe	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management.hs
100644 blob db1bbf916ba061c5c4bfcda2c6f1990ec15f0cb9	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Account.hs
100644 blob 5d9fe5d94bb2d88f88d0bc8fc53132638dbeda77	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Booking.hs
100644 blob 4d1a3c5a12f1461458cba8d97f1f9b36d8de3863	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/CoinsConfig.hs
100644 blob e52c368d26ffc1ab9f9a79501580166e7776c09d	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Driver.hs
100644 blob 15bca1ea25f516d0a77a5ddbc6cee12281117d0a	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/DriverCoins.hs
100644 blob 69738be8edb427848e3254c84b72d0bde26b9689	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/DriverGoHome.hs
100644 blob e038402c0df1eb64918b1332220d26ae31f64e71	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/DriverReferral.hs
100644 blob 6e84b06b66153c32f5564558e0e1f07b378da14e	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/DriverRegistration.hs
100644 blob e4be82fd43a1c2e151da729e9867c5283dfb35e6	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Account.hs
100644 blob 4ee0e7e49b698e4122dff7842b6f1030204477c2	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Booking.hs
100644 blob 71863d1e35245852e1b15724284abfcd9a4726b1	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/CoinsConfig.hs
100644 blob c75c803fc7de3b5fecdb3a8c331c995eaeac4b8f	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Driver.hs
100644 blob 81eb7135f2a1b57f3db4bc99fb0044bb2435e401	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/DriverCoins.hs
100644 blob 3c3a6c7800b2bef488bef832c6f9c10905bdc089	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/DriverGoHome.hs
100644 blob d8760a7bdf7abbed71b5651d21f3d3138e02c6b3	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/DriverReferral.hs
100644 blob d8bd8b511129953b048d0da22e94867ae83aac6e	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/DriverRegistration.hs
100644 blob 4241400e0cbc1b0d1061bc6d2a594fe38eb6c995	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Media.hs
100644 blob 5e4afc9ff5c76b3b5078ef851fab9dd9bc412f44	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/MediaFileDocument.hs
100644 blob a9a10d0ef854a66cc37e3bdb21a3b6db82be9a79	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Merchant.hs
100644 blob 325abe6c21e46e2a7bd430a35e1e10066c0c945e	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Message.hs
100644 blob 3d1c6d6dff30dd190bfdf797eb7a1daa861df879	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/NammaTag.hs
100644 blob 155e409f830141cbe1ecc1a5c7d8dfc2e6037db1	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Payout.hs
100644 blob 6f316c02e4d03ec86c9177abdd05145087f7ea2a	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Revenue.hs
100644 blob 2f9389245c3227fe52c4f674394ff836be64fdf4	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/Ride.hs
100644 blob 2d7d5438566446b8437a0b19e578f4e56e85b7d8	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/System.hs
100644 blob 876297c68c88c24c0593a1815e69a5e37e4a3b4a	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Endpoints/VehicleInfo.hs
100644 blob 2836a09f4de3f28a7347adbeb7760684a5006d4d	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Media.hs
100644 blob 2e6e2663b90f7c8032392aee7058eee8ccc4e5bd	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/MediaFileDocument.hs
100644 blob 86d43dab2849c31154242508f86419c2a10045e6	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Merchant.hs
100644 blob 4a455321d29f3ec5b47788c6c35be9c19015ef5d	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Message.hs
100644 blob e77d41a7cdfbbbc76c42ea2483886083c0295eab	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/NammaTag.hs
100644 blob ffc74aa91966732bc86d95ebedace5e66005ab96	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Payout.hs
100644 blob 157ac2f6914bb477083472625341e082fc5a216e	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Revenue.hs
100644 blob f40d2fea46fbce60bbecbe016bda993e2e9164d7	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/Ride.hs
100644 blob 14f986972f2dfd907ed0343f723c8b8e8b888237	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/System.hs
100644 blob ca870cd9b9c6d15cd30db83c265132c102ba6d17	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Management/VehicleInfo.hs
100644 blob dd0f5f4df3ae7bb2b92404c8dc926316ffb8ed62	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Operator.hs
100644 blob 7e05488b855b9c15dcb8eaa7c13ee7dfb6c547d0	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Operator/Driver.hs
100644 blob d4f9829079e242579af873eec0dbc0b5949d6b62	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Operator/Endpoints/Driver.hs
100644 blob 9922278266997ee1dec0ce3fa2577e7e627f0ec1	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Operator/Endpoints/FleetManagement.hs
100644 blob db4b3394122f3dcbe0827dea037d64da7df90275	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Operator/Endpoints/Registration.hs
100644 blob 3fd412f3007945963e26bf9a9ca0feb1a3e27fbb	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Operator/FleetManagement.hs
100644 blob 9b9fae724d8ac2bcd8f5b7aa93aceb181e266930	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/ProviderPlatform/Operator/Registration.hs
100644 blob 937767ad06f4885abac3c533c242228470acaf12	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management.hs
100644 blob fa05525e95322bbb03c727a398b9849b1fb13f71	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Booking.hs
100644 blob 5f1daed20944d931afe8fd70bd25e689c3d8ad02	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Customer.hs
100644 blob 8ae01c24c64749118bc632b0bb5da35d68411403	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Endpoints/Booking.hs
100644 blob 4121ecc056761387ddf26f596ff1f39763d9c3d8	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Endpoints/Customer.hs
100644 blob f6831bb9715feea63b14880a29b4024e39e29bc2	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Endpoints/FRFSTicket.hs
100644 blob 2b9ddcb4f9f9e0813980cc4fd33b69804ccb0941	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Endpoints/Invoice.hs
100644 blob b57dd4df18ddfdbd38f11b5bf1fc8fb54483a22e	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Endpoints/Merchant.hs
100644 blob 31a3362b5edf8e4e26c5f9717f1db6263a31d45a	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Endpoints/NammaTag.hs
100644 blob 07cad87be277a85aa3c6d90717c7a5e864f728c6	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Endpoints/Ride.hs
100644 blob fec8c747ec7ccd15da88c14a0013516ce4dd2e05	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Endpoints/System.hs
100644 blob 2c3f3f0915a59f415c98a8bbf7237e3f6d8b7961	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/FRFSTicket.hs
100644 blob 4c6b5e3f34463ae00b03a178e7e427226c365de9	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Invoice.hs
100644 blob f607505a95bc2f03e05f89e9db3fd76d14864b04	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Merchant.hs
100644 blob f6494f78c8d0bcf04415cd60df9a3cebee919534	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/NammaTag.hs
100644 blob 683c038cfbec4fa3a10aebc471a96fc5c5c99740	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/Ride.hs
100644 blob 788c367cc1e0373c84baf94b9539f9c089b45232	Backend/app/dashboard/CommonAPIs/src-read-only/API/Types/RiderPlatform/Management/System.hs
100644 blob 114e6667d8dbf856a17185d7c5eb0f26e339b436	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common.hs
100644 blob fd12df7d26e05365649eebc7c05ee0e8efc39459	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common/Booking.hs
100644 blob 82936469ec94694858c206575a057e6ccc33bc4a	Backend/app/dashboard/CommonAPIs/src/Dashboard/Common/Driver.hs
